1;1;1;1
1001;10;16;12
2001;11;17;13
3001;12;19;13
4001;12;18;13
5001;13;18;14
6001;13;20;16
7001;13;20;17
8001;13;19;14
9001;14;19;14
10001;14;19;16
11001;14;22;14
12001;14;21;14
13001;14;20;16
14001;14;21;16
15001;14;21;17
16001;14;20;16
17001;15;20;16
18001;15;20;14
19001;15;21;15
20001;15;20;16
21001;15;19;14
22001;15;23;17
23001;15;23;18
24001;15;22;17
25001;15;21;16
26001;15;21;16
27001;15;23;16
28001;15;22;15
29001;15;21;17
30001;15;22;16
31001;15;22;14
32001;15;21;17
33001;16;21;16
34001;16;21;15
35001;16;22;16
36001;16;21;16
37001;16;20;16
38001;16;22;18
39001;16;22;18
40001;16;21;16
41001;16;20;15
42001;16;20;19
43001;16;26;19
44001;16;24;17
45001;16;25;14
46001;16;24;18
47001;16;25;16
48001;16;23;17
49001;16;26;18
50001;16;22;18
51001;16;24;15
52001;16;22;20
53001;16;23;14
54001;16;24;18
55001;16;25;18
56001;16;23;19
57001;16;25;17
58001;16;22;17
59001;16;25;18
60001;16;23;18
61001;16;24;18
62001;16;23;21
63001;16;24;16
64001;16;22;19
65001;16;27;17
66001;17;22;19
67001;17;24;20
68001;17;22;16
69001;17;23;18
70001;17;23;19
71001;17;24;17
72001;17;22;16
73001;17;24;20
74001;17;21;21
75001;17;25;17
76001;17;23;20
77001;17;24;16
78001;17;23;19
79001;17;24;16
80001;17;22;18
81001;17;25;20
82001;17;21;19
83001;17;23;20
84001;17;21;20
85001;17;22;17
86001;17;27;21
87001;17;26;17
88001;17;25;16
89001;17;26;18
90001;17;26;17
91001;17;26;23
92001;17;25;17
93001;17;25;17
94001;17;26;19
95001;17;25;17
96001;17;24;18
97001;17;27;18
98001;17;27;18
99001;17;24;20
100001;18;17;21
101001;18;23;18
102001;18;23;20
103001;18;24;16
104001;18;23;18
105001;18;22;17
106001;18;24;19
107001;18;24;21
108001;18;23;17
109001;18;22;17
110001;18;22;17
111001;18;25;19
112001;18;24;21
113001;18;23;18
114001;18;24;21
115001;18;24;17
116001;18;23;15
117001;18;22;19
118001;18;22;20
119001;18;23;19
120001;18;22;20
121001;18;21;17
122001;18;25;19
123001;18;25;16
124001;18;24;18
125001;18;23;16
126001;18;23;19
127001;18;25;18
128001;18;24;16
129001;18;23;18
130001;18;24;19
131001;18;24;19
132001;18;23;18
133001;18;23;21
134001;18;23;20
135001;18;24;16
136001;18;23;17
137001;18;22;20
138001;18;24;20
139001;18;24;17
140001;18;23;20
141001;18;22;19
142001;18;22;20
143001;18;28;21
144001;18;26;20
145001;18;27;21
146001;18;26;17
147001;18;27;20
148001;18;25;19
149001;18;28;19
150001;18;24;17
151001;18;26;18
152001;18;24;19
153001;18;25;19
154001;18;26;19
155001;18;27;21
156001;18;25;20
157001;18;27;21
158001;18;24;20
159001;18;27;24
160001;18;25;17
161001;18;26;20
162001;18;25;21
163001;18;26;19
164001;18;24;18
165001;18;29;20
166001;18;23;19
167001;18;25;18
168001;18;23;20
169001;18;24;19
170001;18;24;20
171001;18;25;18
172001;18;23;18
173001;18;25;19
174001;18;22;16
175001;18;26;22
176001;18;24;21
177001;18;25;19
178001;18;24;19
179001;18;25;20
180001;18;23;21
181001;18;26;16
182001;18;22;18
183001;18;24;19
184001;18;22;19
185001;18;23;18
186001;18;28;18
187001;18;27;17
188001;18;26;18
189001;18;27;16
190001;18;27;17
191001;18;27;17
192001;18;26;18
193001;18;26;19
194001;18;27;20
195001;18;26;20
196001;18;25;20
197001;19;28;19
198001;18;24;19
199001;18;25;18
200001;32;19;19
201001;19;18;19
202001;19;18;17
203001;19;18;23
204001;19;18;19
205001;19;18;18
206001;19;18;20
207001;19;18;17
208001;19;18;18
209001;19;18;18
210001;19;18;22
211001;19;18;20
212001;19;18;23
213001;19;18;19
214001;19;18;23
215001;19;18;18
216001;19;18;20
217001;19;19;18
218001;19;19;19
219001;19;19;20
220001;19;19;17
221001;19;19;20
222001;19;19;19
223001;19;19;21
224001;19;19;18
225001;19;19;20
226001;19;19;22
227001;19;19;20
228001;19;19;19
229001;19;19;16
230001;19;19;19
231001;19;19;19
232001;19;19;20
233001;18;19;19
234001;18;19;19
235001;18;19;21
236001;18;19;23
237001;18;19;20
238001;18;19;19
239001;18;19;20
240001;18;19;18
241001;18;19;18
242001;18;19;21
243001;18;19;19
244001;18;19;20
245001;18;19;17
246001;18;19;21
247001;18;19;21
248001;18;19;19
249001;18;19;19
250001;19;18;21
251001;19;18;19
252001;19;18;19
253001;19;18;21
254001;19;18;23
255001;19;18;20
256001;19;18;19
257001;19;18;22
258001;19;18;20
259001;19;18;24
260001;19;18;19
261001;19;18;20
262001;19;18;20
263001;19;18;19
264001;19;18;21
265001;19;18;21
266001;19;19;19
267001;19;19;21
268001;19;19;21
269001;19;19;18
270001;19;19;22
271001;19;19;21
272001;19;19;21
273001;19;19;19
274001;19;19;19
275001;19;19;18
276001;19;19;19
277001;19;19;18
278001;19;19;19
279001;19;19;18
280001;19;19;18
281001;19;19;19
282001;18;19;22
283001;18;19;20
284001;18;19;20
285001;18;19;22
286001;18;19;19
287001;18;19;19
288001;18;19;18
289001;18;19;20
290001;18;19;19
291001;18;19;19
292001;18;19;20
293001;18;19;19
294001;18;19;19
295001;18;19;22
296001;18;19;19
297001;19;19;21
298001;19;20;19
299001;19;21;20
300001;19;18;20
301001;19;25;18
302001;19;25;16
303001;19;26;20
304001;19;25;17
305001;19;24;21
306001;19;26;21
307001;19;26;21
308001;19;25;22
309001;19;24;23
310001;19;24;21
311001;19;27;20
312001;19;26;19
313001;19;25;19
314001;19;26;21
315001;19;26;22
316001;19;25;18
317001;19;25;23
318001;19;25;20
319001;19;26;17
320001;19;25;19
321001;19;24;21
322001;19;28;19
323001;19;28;18
324001;19;27;20
325001;19;26;19
326001;19;26;20
327001;19;28;21
328001;19;27;19
329001;19;26;19
330001;19;27;22
331001;19;27;21
332001;19;26;19
333001;19;25;21
334001;19;25;23
335001;19;26;20
336001;19;25;19
337001;19;24;21
338001;19;26;21
339001;19;26;20
340001;19;25;19
341001;19;24;22
342001;19;24;18
343001;19;30;21
344001;19;28;19
345001;19;29;21
346001;19;28;19
347001;19;29;19
348001;19;27;18
349001;19;30;20
350001;19;25;21
351001;19;27;21
352001;19;25;24
353001;19;26;17
354001;19;27;19
355001;19;28;20
356001;19;26;21
357001;19;28;19
358001;19;25;17
359001;19;28;22
360001;19;26;19
361001;19;27;23
362001;19;26;20
363001;19;27;19
364001;19;25;22
365001;19;30;21
366001;19;25;19
367001;19;27;21
368001;19;25;21
369001;19;26;22
370001;19;26;21
371001;19;27;18
372001;19;25;21
373001;19;27;20
374001;19;24;19
375001;19;28;20
376001;19;26;22
377001;19;27;21
378001;19;26;20
379001;19;27;21
380001;19;25;19
381001;19;28;21
382001;19;24;20
383001;19;26;23
384001;19;24;17
385001;19;25;21
386001;19;30;22
387001;19;29;19
388001;19;28;21
389001;19;29;22
390001;19;29;19
